ind	pop	simulation_replicate	AQ_assignment_rate	pop_diff	admix_scenario	gen_to_admix	total_sim_rep
AQ-11	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-11	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-11	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-12	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-13	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-14	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep07	0.9948	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-15	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-16	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-17	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-18	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-19	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-20	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-21	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-22	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-23	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-24	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-25	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-26	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-27	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-28	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-29	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep01	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep02	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep03	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep04	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep05	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep06	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep07	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep08	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep09	1	eq10400_s3270	cons0.001	11	10
AQ-30	AQ	rep10	1	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-1	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep02	2e-4	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep08	3.0000000000000003e-4	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-2	W2	rep10	9.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep03	0.001	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-3	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-4	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep02	5e-4	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep04	9.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-5	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep01	0.001	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep02	3.0000000000000003e-4	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep03	1e-4	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep09	6.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-6	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep02	0.0021	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-7	W2	rep10	6.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep03	7e-4	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep04	0.0011	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep08	0.001	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-8	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-9	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep02	1e-4	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-10	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep04	0.0041	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep05	9.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-11	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep08	6.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep09	1e-4	eq10400_s3270	cons0.001	11	10
W2-12	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep08	2e-4	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-13	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep01	2e-4	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep05	4e-4	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep06	0.001	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-14	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep07	1e-4	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-15	W2	rep10	7e-4	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep06	2e-4	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep07	0.001	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-16	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep06	0.01089999999999999	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep08	0.001	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-17	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-18	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep05	4e-4	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep06	0.0011	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep08	1e-4	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-19	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep04	9.000000000000001e-4	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep06	7e-4	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep08	0	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep09	0.001	eq10400_s3270	cons0.001	11	10
W2-20	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep01	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep02	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep03	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep04	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep05	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep06	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep07	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep08	0.0021	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep09	0	eq10400_s3270	cons0.001	11	10
W2-21	W2	rep10	0	eq10400_s3270	cons0.001	11	10
W2-22	W2	rep01	0.001	eq10400_s3270	cons0.001	11	10
W2-22	W2	rep02	0.001	eq10400_s3270	cons0.001	11	10
